objectid,parentid,filename,description,title,youtubeid,format,creator,date,date-is-approximate?,item-information,subject,location,latitude,longitude,rights,type,language
DavinLoh001,DavinLoh015,loh01.JPG,These photos show Zack Klima and Sunny Yang having an interview with Davin Loh. ,Group 6 Pics,,image/JPG,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",11/5/2014,Yes,"single page, photograph",Interview,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
DavinLoh002,DavinLoh015,loh03.JPG,These photos show Zack Klima and Sunny Yang having an interview with Davin Loh. ,Group 6 Pics,,image/JPG,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",11/5/2014,Yes,"single page, photograph",Interview,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
DavinLoh003,DavinLoh015,loh04.JPG,These photos show Zack Klima and Sunny Yang having an interview with Davin Loh. ,Group 6 Pics,,image/JPG,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",11/5/2014,Yes,"single page, photograph",Interview,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
DavinLoh004,DavinLoh015,loh05.JPG,These photos show Zack Klima and Sunny Yang having an interview with Davin Loh. ,Group 6 Pics,,image/JPG,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",11/5/2014,Yes,"single page, photograph",Interview,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
DavinLoh005,DavinLoh015,loh06.JPG,These photos show Zack Klima and Sunny Yang having an interview with Davin Loh. ,Group 6 Pics,,image/JPG,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",11/5/2014,Yes,"single page, photograph",Interview,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
DavinLoh006,DavinLoh015,loh08.JPG,These photos show Zack Klima and Sunny Yang having an interview with Davin Loh. ,Group 6 Pics,,image/JPG,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",11/5/2014,Yes,"single page, photograph",Interview,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
DavinLoh007,DavinLoh015,loh09.JPG,These photos show Zack Klima and Sunny Yang having an interview with Davin Loh. ,Group 6 Pics,,image/JPG,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",11/5/2014,Yes,"single page, photograph",Interview,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
DavinLoh008,DavinLoh015,loh10.JPG,These photos show Zack Klima and Sunny Yang having an interview with Davin Loh. ,Group 6 Pics,,image/JPG,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",11/5/2014,Yes,"single page, photograph",Interview,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
DavinLoh009,DavinLoh015,loh11.JPG,These photos show Zack Klima and Sunny Yang having an interview with Davin Loh. ,Group 6 Pics,,image/JPG,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",11/5/2014,Yes,"single page, photograph",Interview,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
DavinLoh010,DavinLoh015,loh12.JPG,These photos show Zack Klima and Sunny Yang having an interview with Davin Loh. ,Group 6 Pics,,image/JPG,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",11/5/2014,Yes,"single page, photograph",Interview,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
DavinLoh011,DavinLoh015,loh14.JPG,These photos show Zack Klima and Sunny Yang having an interview with Davin Loh. ,Group 6 Pics,,image/JPG,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",11/5/2014,Yes,"single page, photograph",Interview,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
DavinLoh012,DavinLoh015,loh15.JPG,These photos show Zack Klima and Sunny Yang having an interview with Davin Loh. ,Group 6 Pics,,image/JPG,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",11/5/2014,Yes,"single page, photograph",Interview,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
DavinLoh013,DavinLoh015,,A Youtube video with Doc Mack interviewing Davin Loh and his experiences at the Galloping Ghost Arcade.,GGA-Gamer Profile: Davin Loh,3SokHbjqfIQ,video/mpeg,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",11/18/2013,Yes,youtube video,Davin Loh,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Video,English
DavinLoh014,DavinLoh015,Davin_Loh_Interv.mp3,"Davin Loh gets asked a lot about pinballs within the interview, but he is more into arcade systems. Davin is a well known player at the Galloping Ghost arcade, hitting high scores and beating world records. Davin Loh is known within the community to be the best at a handful of games at the arcade, but the biggest one is ""Capcom vs SNK 2"". A fighting arcade game that puts two players against each other and fights with a 48 character roster, but it's not the multiplayer part he is known for. Davin focuses more on the single player mode, it pins the player to do countless battles against CPUs and then gets awarded points for a score and the more the player wins the higher the points, but the harder the fights become. He brings alot of attention to the arcade when he is attempting to break a record or high score, he has been such a positive player to have at the Galloping Ghost arcade.",Interview with Davin Loh,,audio/MP3,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",11/4/2014,Yes,Interview,Davin Loh,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Audio; Interview,English
DavinLoh015,,,This is a collection of Davin Loh,Davin Loh Collection,,compound_object,"Kilma, Zachary Ma, Yunlong Odutayo, Olufunlola Yang, Sunny",,,Collection,Davin Loh,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Record,English
GallopingGhost01,GallopingGhost23,Portrait_1.jpg,"Photo of Doc Mack, the owner of the Galloping Ghost arcade.",Doc Mack,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Doc Mack,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost02,GallopingGhost23,Portrait_3.jpg,Photo of Doc Mack on the floor next to some arcade machines.,Doc Mack,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Doc Mack,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost03,GallopingGhost23,Arcades 1.JPG,Arcade machines collected around the world. All working and ready to be played.,Arcade Machines,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Machines,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost04,GallopingGhost23,Arcades 2.jpg,Arcade machines collected around the world. All working and ready to be played.,Arcade Machines,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Machines,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost05,GallopingGhost23,Arcades 3.jpg,Arcade machines collected around the world. All working and ready to be played.,Arcade Machines,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Machines,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost06,GallopingGhost23,Arcades 4.jpg,Arcade machines collected around the world. All working and ready to be played.,Arcade Machines,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Machines,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost07,GallopingGhost23,Arcades 5.jpg,Arcade machines collected around the world. All working and ready to be played.,Arcade Machines,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Machines,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost08,,Arcades 6.jpg,Arcade machines collected around the world. All working and ready to be played.,Arcade Machines,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Machines,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost09,GallopingGhost23,Arcades 7.jpg,Arcade machines collected around the world. All working and ready to be played.,Arcade Machines,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Machines,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost10,GallopingGhost23,Arcades 8.jpg,Arcade machines collected around the world. All working and ready to be played.,Arcade Machines,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Machines,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost12,GallopingGhost23,Arcades 10.jpg,Arcade machines collected around the world. All working and ready to be played.,Arcade Machines,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Machines,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost13,GallopingGhost23,Arcades 11.JPG,Arcade machines collected around the world. All working and ready to be played.,Arcade Machines,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Machines,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost16,GallopingGhost23,Arcades 14.JPG,Arcade machines collected around the world. All working and ready to be played.,Arcade Machines,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Machines,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost17,GallopingGhost23,Arcades 15.jpg,Arcade machines collected around the world. All working and ready to be played.,Arcade Machines,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Machines,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost18,GallopingGhost23,Exterior Images 1.jpg,The outside building and sign of the Galloping Ghost arcade.,Exterior of building,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Building,"Brookfield, IL",41.81713,-87.85578,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost19,GallopingGhost23,Main Counter 5.jpg,"The front counter of the arcade, that sells snacks and drinks.",Front Counter,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Building,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost20,GallopingGhost23,Pinballs 1.JPG,A collection of pinball machines that are hooked up and ready to play.,Galloping Ghost pinball machines,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Pinball Machines,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost21,GallopingGhost23,Pinballs 2.JPG,A collection of pinball machines that are hooked up and ready to play.,Galloping Ghost pinball machines,,image/JPG,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",11/15/2014,Yes,"single page, photograph",Pinball Machines,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Image;Stillmage,English
GallopingGhost22,GallopingGhost23,Galloping_Ghost_Interv.mp3,"Doc Mack gets interviewed about his arcade which still holds the title for the worlds largest arcade collection. He has about 885+ arcade games within his collection and contunios to grow with his  time spend searching for titles he wants and the ones the community would like to play. His arcade is free to play, coinless businnes because he doesnt want his customers to limit themselvs on the games they want to play. Rather paying a fee up front for the day and letting gamers have a chnace to expiernce new games with no penalty of running out of coins.",Interview with Doc Mack,,audio/MP3,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",12/8/2014,Yes,Interview,Dock Mack,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Audio; Interview,English
GallopingGhost23,,,This is a collection of Galloping Ghost ,Galloping Ghost Collection,,compound_object,"Bahena, Analy, Maciano li, Peter Sense, Braden Huff, Le Jalen Oluduro, Olumide",,,Collection,Galloping Ghost,"Brookfield, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Record,English
GeorgeSpanos01,GeorgeSpanos05,spanos01.jpg,"George Spanos is one of the great arcade repairmen in Chicago. He has repaired many arcade machines for many top arcades within Chicago such as Underground Retrocade, Pixel Blast Arcade and Galloping Ghost Arcade. He has written many articles on board games, monitors, supplies, etc. but his main focus is repairing these machines since each arcade system holds history in the coin-op era of gaming and holds a place in his childhood.",George Spanos ,,image/JPG,"Farrell, Taylor Glavan, Thomas Grzenia, Stephen Wira, Phil Zhang, Shuyu",12/9/2014,Yes,"single page, photograph",George Spanos,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
GeorgeSpanos02,GeorgeSpanos05,spanos02.jpg,Some arcade machines that George has fixed.,George Spanos's arcade machines,,image/JPG,"Farrell, Taylor Glavan, Thomas Grzenia, Stephen Wira, Phil Zhang, Shuyu",12/9/2014,Yes,"single page, photograph",Machines,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
GeorgeSpanos03,GeorgeSpanos05,George_Spanos_Interv1.mp3,Interview with George Spanos and his knowledge of fixing arcade machines. Also touched on topics of his experiences and his thoughts on how effective it is to keep these machines alive and well. ,Interview with George Spanos,,audio/MP3,"Farrell, Taylor Glavan, Thomas Grzenia, Stephen Wira, Phil Zhang, Shuyu",12/9/2014,Yes,Interview,George Spanos,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Audio; Interview,English
GeorgeSpanos04,GeorgeSpanos05,George_Spanos_Interv2.mp3,Interview with George Spanos and his knowledge of fixing arcade machines. Also touched on topics of his experiences and his thoughts on how effective it is to keep these machines alive and well. ,Interview with George Spanos,,audio/MP3,"Farrell, Taylor Glavan, Thomas Grzenia, Stephen Wira, Phil Zhang, Shuyu",12/9/2014,Yes,Interview,George Spanos,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Audio; Interview,English
GeorgeSpanos05,,,This is a collection of George Spanos,George Spanos Collection,,compound_object,"Farrell, Taylor Glavan, Thomas Grzenia, Stephen Wira, Phil Zhang, Shuyu",,,Collection,George Spanos,"chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",Record,English
LoganArcade01,LoganArcade20,Front_Building.JPG,The front of the Logan arcade building.,Exterior of building,,image/JPG,"Barker, Thomas Mei, Wei Shao Elgin, Tobias Mayorga, Ariana Moy, Brian",11/21/2014,Yes,"single page, photograph",Building,"Chicago, IL",41.92531,-87.6881,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
LoganArcade02,LoganArcade20,Pinball_Machines_01.JPG,A whole section of a room dedicated to numerous pinball machines from different franchises.,Logan Arcade pinball machines,,image/JPG,"Barker, Thomas Mei, Wei Shao Elgin, Tobias Mayorga, Ariana Moy, Brian",11/21/2014,Yes,"single page, photograph",Pinball Machines,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
LoganArcade03,LoganArcade20,Pinball_Machines_02.JPG,A whole section of a room dedicated to numerous pinball machines from different franchises.,Logan Arcade pinball machines,,image/JPG,"Barker, Thomas Mei, Wei Shao Elgin, Tobias Mayorga, Ariana Moy, Brian",11/21/2014,Yes,"single page, photograph",Pinball Machines,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
LoganArcade04,,Pinball_Machines_03.JPG,A whole section of a room dedicated to numerous pinball machines from different franchises.,Logan Arcade pinball machines,,image/JPG,"Barker, Thomas Mei, Wei Shao Elgin, Tobias Mayorga, Ariana Moy, Brian",11/21/2014,Yes,"single page, photograph",Pinball Machines,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
LoganArcade05,LoganArcade20,Front_Desk.JPG,"The front desk view at Logan arcade, company with dim lighting.",Exterior of building,,image/JPG,"Barker, Thomas Mei, Wei Shao Elgin, Tobias Mayorga, Ariana Moy, Brian",11/21/2014,Yes,"single page, photograph",Building,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
LoganArcade06,LoganArcade20,Arcades_01.JPG,Some of the many classic arcade machines that are ready to play at Logan arcade.,Arcade Machines,,image/JPG,"Barker, Thomas Mei, Wei Shao Elgin, Tobias Mayorga, Ariana Moy, Brian",11/21/2014,Yes,"single page, photograph",machines,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
LoganArcade07,LoganArcade20,Pinball_Machines_04.JPG,A whole section of a room dedicated to numerous pinball machines from different franchises.,Logan Arcade pinball machines,,image/JPG,"Barker, Thomas Mei, Wei Shao Elgin, Tobias Mayorga, Ariana Moy, Brian",11/21/2014,Yes,"single page, photograph",Pinball Machines,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
LoganArcade08,LoganArcade20,Pinball_Machines_05.JPG,A whole section of a room dedicated to numerous pinball machines from different franchises.,Logan Arcade pinball machines,,image/JPG,"Barker, Thomas Mei, Wei Shao Elgin, Tobias Mayorga, Ariana Moy, Brian",11/21/2014,Yes,"single page, photograph",Pinball Machines,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
LoganArcade09,LoganArcade20,Pinball_Machines_06.JPG,A whole section of a room dedicated to numerous pinball machines from different franchises.,Logan Arcade pinball machines,,image/JPG,"Barker, Thomas Mei, Wei Shao Elgin, Tobias Mayorga, Ariana Moy, Brian",11/21/2014,Yes,"single page, photograph",Pinball Machines,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
LoganArcade10,LoganArcade20,Pinball_Machines_07.JPG,A whole section of a room dedicated to numerous pinball machines from different franchises.,Logan Arcade pinball machines,,image/JPG,"Barker, Thomas Mei, Wei Shao Elgin, Tobias Mayorga, Ariana Moy, Brian",11/21/2014,Yes,"single page, photograph",Pinball Machines,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
LoganArcade11,LoganArcade20,Pinball_Machines_08.JPG,A whole section of a room dedicated to numerous pinball machines from different franchises.,Logan Arcade pinball machines,,image/JPG,"Barker, Thomas Mei, Wei Shao Elgin, Tobias Mayorga, Ariana Moy, Brian",11/21/2014,Yes,"single page, photograph",Pinball Machines,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
LoganArcade12,LoganArcade20,Pinball_Machines_09.JPG,A whole section of a room dedicated to numerous pinball machines from different franchises.,Logan Arcade pinball machines,,image/JPG,"Barker, Thomas Mei, Wei Shao Elgin, Tobias Mayorga, Ariana Moy, Brian",11/21/2014,Yes,"single page, photograph",Pinball Machines,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
LoganArcade13,LoganArcade20,Arcades_02.JPG,Some of the many classic arcade machines that are ready to play at Logan arcade.,Arcade Machines,,image/JPG,"Barker, Thomas Mei, Wei Shao Elgin, Tobias Mayorga, Ariana Moy, Brian",11/21/2014,Yes,"single page, photograph",machines,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
LoganArcade14,LoganArcade20,Arcades_03.JPG,Some of the many classic arcade machines that are ready to play at Logan arcade.,Arcade Machines,,image/JPG,"Barker, Thomas Mei, Wei Shao Elgin, Tobias Mayorga, Ariana Moy, Brian",11/21/2014,Yes,"single page, photograph",machines,"Chicago, IL",,,"Attribution-NonCommercial-NoDerivs 3.0 United States
http://creativecommons.org/licenses/by-nc-nd/3.0/us/
In Copyright
http://rightsstatements.org/page/InC/1.0/",image;Stillmage,English
